timestamp,value
2024-01-01,102.74
2024-01-02,107.71
2024-01-03,113.89
2024-01-04,113.18
2024-01-05,96.04
2024-01-06,90.95
2024-01-07,102.27
2024-01-08,106.36
2024-01-09,108.31
2024-01-10,115.62
2024-01-11,105.5
2024-01-12,97.13
2024-01-13,95.58
2024-01-14,87.05
2024-01-15,96.12
2024-01-16,110.07
2024-01-17,110.06
2024-01-18,111.6
2024-01-19,97.12
2024-01-20,89.5
2024-01-21,106.13
2024-01-22,105.79
2024-01-23,115.38
2024-01-24,110.16
2024-01-25,109.45
2024-01-26,104.35
2024-01-27,92.93
2024-01-28,102.79
2024-01-29,106.02
2024-01-30,115.67
2024-01-31,116.34
2024-02-01,123.49
2024-02-02,105.76
2024-02-03,95.41
2024-02-04,107.03
2024-02-05,104.91
2024-02-06,120.15
2024-02-07,111.51
2024-02-08,109.52
2024-02-09,108.74
2024-02-10,106.3
2024-02-11,105.65
2024-02-12,137.3
2024-02-13,144.44
2024-02-14,115.74
2024-02-15,114.37
2024-02-16,107.23
2024-02-17,109.65
2024-02-18,108.26
2024-02-19,105.78
2024-02-20,124.26
2024-02-21,122.88
2024-02-22,116.23
2024-02-23,114.22
2024-02-24,111.13
2024-02-25,112.77
2024-02-26,111.95
2024-02-27,122.63
2024-02-28,127.96
2024-02-29,125.97
2024-03-01,110.22
2024-03-02,106.47
2024-03-03,103.98
2024-03-04,111.54
2024-03-05,129.58
2024-03-06,134.41
2024-03-07,122.03
2024-03-08,118.9
2024-03-09,110.44
2024-03-10,107.5
2024-03-11,120.51
2024-03-12,134.36
2024-03-13,128.57
2024-03-14,131.3
2024-03-15,101.84
2024-03-16,113.78
2024-03-17,112.16
2024-03-18,118.18
2024-03-19,128.07
2024-03-20,119.73
2024-03-21,123.27
2024-03-22,117.58
2024-03-23,117.88
2024-03-24,109.93
2024-03-25,116.4
2024-03-26,125.84
2024-03-27,134.94
2024-03-28,126.68
2024-03-29,88.79
2024-03-30,113.67
2024-03-31,113.59
2024-04-01,125.83
2024-04-02,125.35
2024-04-03,129.21
2024-04-04,123.53
2024-04-05,109.54
2024-04-06,112.98
2024-04-07,114.77
2024-04-08,121.34
2024-04-09,127.99
2024-04-10,124.04
2024-04-11,123.63
2024-04-12,115.36
2024-04-13,107.66
2024-04-14,112.8
2024-04-15,123.45
2024-04-16,138.68
2024-04-17,132.05
2024-04-18,127.04
2024-04-19,116.69
2024-04-20,102.04
2024-04-21,113.41
2024-04-22,121.64
2024-04-23,141.44
2024-04-24,130.06
2024-04-25,127.08
2024-04-26,116.68
2024-04-27,105.55
2024-04-28,118.99
2024-04-29,124.8
2024-04-30,132.75
2024-05-01,151.12
2024-05-02,132.21
2024-05-03,109.43
2024-05-04,113.89
2024-05-05,123.77
2024-05-06,115.6
2024-05-07,125.45
2024-05-08,130.63
2024-05-09,122.11
2024-05-10,108.1
2024-05-11,110.69
2024-05-12,106.86
2024-05-13,122.25
2024-05-14,83.0
2024-05-15,137.16
2024-05-16,119.97
2024-05-17,113.48
2024-05-18,113.63
2024-05-19,105.21
2024-05-20,120.19
2024-05-21,133.28
2024-05-22,120.51
2024-05-23,123.92
2024-05-24,115.48
2024-05-25,112.54
2024-05-26,104.23
2024-05-27,111.48
2024-05-28,128.37
2024-05-29,129.02
2024-05-30,123.22
2024-05-31,114.87
2024-06-01,104.17
2024-06-02,110.5
2024-06-03,118.46
2024-06-04,121.08
2024-06-05,135.74
2024-06-06,123.2
2024-06-07,106.03
2024-06-08,109.69
2024-06-09,103.29
2024-06-10,119.74
2024-06-11,129.24
2024-06-12,121.09
2024-06-13,124.42
2024-06-14,112.81
2024-06-15,109.27
2024-06-16,116.39
2024-06-17,113.31
2024-06-18,118.4
2024-06-19,119.47
2024-06-20,114.24
2024-06-21,109.06
2024-06-22,105.56
2024-06-23,106.97
2024-06-24,117.35
2024-06-25,120.91
2024-06-26,129.85
2024-06-27,115.66
2024-06-28,121.72
2024-06-29,105.64
2024-06-30,99.97
2024-07-01,106.52
2024-07-02,121.92
2024-07-03,120.12
2024-07-04,119.21
2024-07-05,109.14
2024-07-06,100.8
2024-07-07,98.67
2024-07-08,102.96
2024-07-09,115.93
2024-07-10,124.19
2024-07-11,115.38
2024-07-12,99.21
2024-07-13,100.71
2024-07-14,103.52
2024-07-15,104.8
